,asset,time,ReferenceRateUSD
2163,btc,2024-12-27 23:00:00+00:00,94362.9206618936
2164,btc,2024-12-28 00:00:00+00:00,94219.9821461134
2165,btc,2024-12-28 01:00:00+00:00,94265.4197694331
2166,btc,2024-12-28 02:00:00+00:00,94272.4954441847
2167,btc,2024-12-28 03:00:00+00:00,94312.7049473992
2168,btc,2024-12-28 04:00:00+00:00,94459.3971952075
2169,btc,2024-12-28 05:00:00+00:00,94426.910166277
2170,btc,2024-12-28 06:00:00+00:00,94529.8614579194
2171,btc,2024-12-28 07:00:00+00:00,94338.7373138516
2172,btc,2024-12-28 08:00:00+00:00,94287.1036487434
2173,btc,2024-12-28 09:00:00+00:00,94296.0878503799
2174,btc,2024-12-28 10:00:00+00:00,94482.5581633548
2175,btc,2024-12-28 11:00:00+00:00,94491.840371128
2176,btc,2024-12-28 12:00:00+00:00,94560.485672706
2177,btc,2024-12-28 13:00:00+00:00,94515.0803474576
2178,btc,2024-12-28 14:00:00+00:00,94500.136424021
2179,btc,2024-12-28 15:00:00+00:00,94554.5647279369
2180,btc,2024-12-28 16:00:00+00:00,94406.0449590882
2181,btc,2024-12-28 17:00:00+00:00,94550.396021917
2182,btc,2024-12-28 18:00:00+00:00,94915.1540444184
2183,btc,2024-12-28 19:00:00+00:00,94717.6396917007
2184,btc,2024-12-28 20:00:00+00:00,94874.2947288136
2185,btc,2024-12-28 21:00:00+00:00,94829.155818235
2186,btc,2024-12-28 22:00:00+00:00,94929.6275140269
2187,btc,2024-12-28 23:00:00+00:00,95083.2226271187
2188,btc,2024-12-29 00:00:00+00:00,95123.5811098773
2189,btc,2024-12-29 01:00:00+00:00,94974.1635140269
2190,btc,2024-12-29 02:00:00+00:00,94790.8082440094
2191,btc,2024-12-29 03:00:00+00:00,94963.1189661017
2192,btc,2024-12-29 04:00:00+00:00,94957.8395149036
2193,btc,2024-12-29 05:00:00+00:00,94955.7726320865
2194,btc,2024-12-29 06:00:00+00:00,94952.7046113384
2195,btc,2024-12-29 07:00:00+00:00,94972.2222606663
2196,btc,2024-12-29 08:00:00+00:00,95033.8177586207
2197,btc,2024-12-29 09:00:00+00:00,94969.4727013442
2198,btc,2024-12-29 10:00:00+00:00,94993.1643664524
2199,btc,2024-12-29 11:00:00+00:00,95009.9498132671
2200,btc,2024-12-29 12:00:00+00:00,94956.1206277031
2201,btc,2024-12-29 13:00:00+00:00,94825.6175555231
2202,btc,2024-12-29 14:00:00+00:00,94771.2383001169
2203,btc,2024-12-29 15:00:00+00:00,94346.6371689071
2204,btc,2024-12-29 16:00:00+00:00,94482.7844745763
2205,btc,2024-12-29 17:00:00+00:00,93721.3986385155
2206,btc,2024-12-29 18:00:00+00:00,93791.8626364699
2207,btc,2024-12-29 19:00:00+00:00,93583.0911300409
2208,btc,2024-12-29 20:00:00+00:00,93445.9578883694
2209,btc,2024-12-29 21:00:00+00:00,93450.4091355932
2210,btc,2024-12-29 22:00:00+00:00,93440.2711437756
2211,btc,2024-12-29 23:00:00+00:00,93237.7414982466
2212,btc,2024-12-30 00:00:00+00:00,93457.5783202806
2213,btc,2024-12-30 01:00:00+00:00,93423.5775558153
2214,btc,2024-12-30 02:00:00+00:00,93599.6045084746
2215,btc,2024-12-30 03:00:00+00:00,93466.6680894214
2216,btc,2024-12-30 04:00:00+00:00,93597.311883986
2217,btc,2024-12-30 05:00:00+00:00,93335.8476364699
2218,btc,2024-12-30 06:00:00+00:00,93219.7682372881
2219,btc,2024-12-30 07:00:00+00:00,93633.9906236119
2220,btc,2024-12-30 08:00:00+00:00,93441.1906782583
2221,btc,2024-12-30 09:00:00+00:00,93675.4440677966
2222,btc,2024-12-30 10:00:00+00:00,93710.2802314436
2223,btc,2024-12-30 11:00:00+00:00,93668.2324374635
2224,btc,2024-12-30 12:00:00+00:00,93665.4184181765
2225,btc,2024-12-30 13:00:00+00:00,93754.0773959673
2226,btc,2024-12-30 14:00:00+00:00,92875.6511648159
2227,btc,2024-12-30 15:00:00+00:00,92245.138509059
2228,btc,2024-12-30 16:00:00+00:00,91720.8977296903
2229,btc,2024-12-30 17:00:00+00:00,91848.9071177674
2230,btc,2024-12-30 18:00:00+00:00,93140.6741414378
2231,btc,2024-12-30 19:00:00+00:00,94345.6055344828
2232,btc,2024-12-30 20:00:00+00:00,94191.6216025716
2233,btc,2024-12-30 21:00:00+00:00,94413.723201052
2234,btc,2024-12-30 22:00:00+00:00,92819.5277928112
2235,btc,2024-12-30 23:00:00+00:00,92589.5726317943
2236,btc,2024-12-31 00:00:00+00:00,92523.163085038
2237,btc,2024-12-31 01:00:00+00:00,92410.9316934541
2238,btc,2024-12-31 02:00:00+00:00,92205.2814777907
2239,btc,2024-12-31 03:00:00+00:00,92362.5972954413
2240,btc,2024-12-31 04:00:00+00:00,92318.6329044418
2241,btc,2024-12-31 05:00:00+00:00,92383.0552320281
2242,btc,2024-12-31 06:00:00+00:00,92486.2109482759
2243,btc,2024-12-31 07:00:00+00:00,92642.2759865576
2244,btc,2024-12-31 08:00:00+00:00,92727.7305639977
2245,btc,2024-12-31 09:00:00+00:00,93831.9057054354
2246,btc,2024-12-31 10:00:00+00:00,93869.2189739918
2247,btc,2024-12-31 11:00:00+00:00,93921.9130096435
2248,btc,2024-12-31 12:00:00+00:00,94019.0619035652
2249,btc,2024-12-31 13:00:00+00:00,94508.8720517241
2250,btc,2024-12-31 14:00:00+00:00,95478.4019301578
2251,btc,2024-12-31 15:00:00+00:00,95601.436685564
2252,btc,2024-12-31 16:00:00+00:00,95392.7004465225
2253,btc,2024-12-31 17:00:00+00:00,94778.6535777323
2254,btc,2024-12-31 18:00:00+00:00,93896.0573933373
2255,btc,2024-12-31 19:00:00+00:00,93885.7044701929
2256,btc,2024-12-31 20:00:00+00:00,93859.2979038574
2257,btc,2024-12-31 21:00:00+00:00,93619.7801125073
2258,btc,2024-12-31 22:00:00+00:00,93623.5296125073
2259,btc,2024-12-31 23:00:00+00:00,93473.9764126242
2260,btc,2025-01-01 00:00:00+00:00,93389.7326016949
2261,btc,2025-01-01 01:00:00+00:00,93775.2263895383
2262,btc,2025-01-01 02:00:00+00:00,93646.9837594974
2263,btc,2025-01-01 03:00:00+00:00,93695.9908033314
2264,btc,2025-01-01 04:00:00+00:00,93634.8905701344
2265,btc,2025-01-01 05:00:00+00:00,93459.4606130918
2266,btc,2025-01-01 06:00:00+00:00,93581.2088971362
2267,btc,2025-01-01 07:00:00+00:00,93468.9916282876
2268,btc,2025-01-01 08:00:00+00:00,93525.4640958504
2269,btc,2025-01-01 09:00:00+00:00,93313.5746040327
2270,btc,2025-01-01 10:00:00+00:00,93044.8154351257
2271,btc,2025-01-01 11:00:00+00:00,93184.2677866744
2272,btc,2025-01-01 12:00:00+00:00,93275.7642562829
2273,btc,2025-01-01 13:00:00+00:00,93557.4975300994
2274,btc,2025-01-01 14:00:00+00:00,93628.2569202221
2275,btc,2025-01-01 15:00:00+00:00,93890.399774401
2276,btc,2025-01-01 16:00:00+00:00,94033.7302369959
2277,btc,2025-01-01 17:00:00+00:00,93869.9947986558
2278,btc,2025-01-01 18:00:00+00:00,93797.5687559907
2279,btc,2025-01-01 19:00:00+00:00,94032.3714792519
2280,btc,2025-01-01 20:00:00+00:00,94238.7061239042
2281,btc,2025-01-01 21:00:00+00:00,94559.0889918177
2282,btc,2025-01-01 22:00:00+00:00,94677.4956066628
2283,btc,2025-01-01 23:00:00+00:00,94632.9014298656
2284,btc,2025-01-02 00:00:00+00:00,94455.7965718878
2285,btc,2025-01-02 01:00:00+00:00,94828.4928082993
2286,btc,2025-01-02 02:00:00+00:00,94795.4943740503
2287,btc,2025-01-02 03:00:00+00:00,94887.7345745178
2288,btc,2025-01-02 04:00:00+00:00,94832.8551294565
2289,btc,2025-01-02 05:00:00+00:00,95396.176238457
2290,btc,2025-01-02 06:00:00+00:00,95477.594459965
2291,btc,2025-01-02 07:00:00+00:00,95356.2658912917
2292,btc,2025-01-02 08:00:00+00:00,95654.1667378726
2293,btc,2025-01-02 09:00:00+00:00,95791.5149398013
2294,btc,2025-01-02 10:00:00+00:00,96313.4067095266
2295,btc,2025-01-02 11:00:00+00:00,96551.3353606078
2296,btc,2025-01-02 12:00:00+00:00,96570.9748962595
2297,btc,2025-01-02 13:00:00+00:00,96661.5850563998
2298,btc,2025-01-02 14:00:00+00:00,96524.7101998831
2299,btc,2025-01-02 15:00:00+00:00,96726.5311016949
2300,btc,2025-01-02 16:00:00+00:00,96410.4125885447
2301,btc,2025-01-02 17:00:00+00:00,97199.3062413794
2302,btc,2025-01-02 18:00:00+00:00,96700.1820689655
2303,btc,2025-01-02 19:00:00+00:00,96917.8882501461
2304,btc,2025-01-02 20:00:00+00:00,97353.5720534775
2305,btc,2025-01-02 21:00:00+00:00,97435.9272369959
2306,btc,2025-01-02 22:00:00+00:00,97090.0644789597
2307,btc,2025-01-02 23:00:00+00:00,96836.6075827002
2308,btc,2025-01-03 00:00:00+00:00,96851.393682934
2309,btc,2025-01-03 01:00:00+00:00,96822.2526022794
2310,btc,2025-01-03 02:00:00+00:00,96742.794137931
2311,btc,2025-01-03 03:00:00+00:00,97019.7234193454
2312,btc,2025-01-03 04:00:00+00:00,96895.1481998831
2313,btc,2025-01-03 05:00:00+00:00,96789.9477793688
2314,btc,2025-01-03 06:00:00+00:00,96654.1624982467
2315,btc,2025-01-03 07:00:00+00:00,96578.845958796
2316,btc,2025-01-03 08:00:00+00:00,96326.940827294
2317,btc,2025-01-03 09:00:00+00:00,96170.7956323787
2318,btc,2025-01-03 10:00:00+00:00,96472.5058112215
2319,btc,2025-01-03 11:00:00+00:00,96432.9938439509
2320,btc,2025-01-03 12:00:00+00:00,96645.964503799
2321,btc,2025-01-03 13:00:00+00:00,96683.4592384571
2322,btc,2025-01-03 14:00:00+00:00,96508.8766788428
2323,btc,2025-01-03 15:00:00+00:00,96912.0977291058
2324,btc,2025-01-03 16:00:00+00:00,97316.9839938633
2325,btc,2025-01-03 17:00:00+00:00,97939.7080680889
2326,btc,2025-01-03 18:00:00+00:00,98062.8551911163
2327,btc,2025-01-03 19:00:00+00:00,98385.022417592
2328,btc,2025-01-03 20:00:00+00:00,98662.6577296902
2329,btc,2025-01-03 21:00:00+00:00,98456.9345204559
2330,btc,2025-01-03 22:00:00+00:00,98259.3002255991
2331,btc,2025-01-03 23:00:00+00:00,98335.1306770894
2332,btc,2025-01-04 00:00:00+00:00,98120.6846759205
2333,btc,2025-01-04 01:00:00+00:00,97968.5684488603
2334,btc,2025-01-04 02:00:00+00:00,97963.9574494448
2335,btc,2025-01-04 03:00:00+00:00,98076.8482478083
2336,btc,2025-01-04 04:00:00+00:00,98131.0116797194
2337,btc,2025-01-04 05:00:00+00:00,97916.1808571011
2338,btc,2025-01-04 06:00:00+00:00,98096.6425230859
2339,btc,2025-01-04 07:00:00+00:00,98050.4712019287
2340,btc,2025-01-04 08:00:00+00:00,98186.731864699
2341,btc,2025-01-04 09:00:00+00:00,98075.1563889538
2342,btc,2025-01-04 10:00:00+00:00,97738.8301382233
2343,btc,2025-01-04 11:00:00+00:00,97746.942849211
2344,btc,2025-01-04 12:00:00+00:00,97788.029132671
2345,btc,2025-01-04 13:00:00+00:00,97852.3243550555
2346,btc,2025-01-04 14:00:00+00:00,97878.5224658095
2347,btc,2025-01-04 15:00:00+00:00,97990.1619336645
2348,btc,2025-01-04 16:00:00+00:00,97727.4115
2349,btc,2025-01-04 17:00:00+00:00,97689.8676247808
2350,btc,2025-01-04 18:00:00+00:00,97882.0584988311
2351,btc,2025-01-04 19:00:00+00:00,98003.4556440678
2352,btc,2025-01-04 20:00:00+00:00,98168.052181765
2353,btc,2025-01-04 21:00:00+00:00,98498.0514184688
2354,btc,2025-01-04 22:00:00+00:00,98425.3895727645
2355,btc,2025-01-04 23:00:00+00:00,98378.0004693162
2356,btc,2025-01-05 00:00:00+00:00,98230.0478571011
2357,btc,2025-01-05 01:00:00+00:00,98236.8041405611
2358,btc,2025-01-05 02:00:00+00:00,98123.5282726476
2359,btc,2025-01-05 03:00:00+00:00,98151.5946905318
2360,btc,2025-01-05 04:00:00+00:00,98128.0090239626
2361,btc,2025-01-05 05:00:00+00:00,98360.8401841028
2362,btc,2025-01-05 06:00:00+00:00,98336.2420768557
2363,btc,2025-01-05 07:00:00+00:00,98380.8485435418
2364,btc,2025-01-05 08:00:00+00:00,98308.6406478667
2365,btc,2025-01-05 09:00:00+00:00,97850.650550263
2366,btc,2025-01-05 10:00:00+00:00,97779.5967691408
2367,btc,2025-01-05 11:00:00+00:00,97667.0050409118
2368,btc,2025-01-05 12:00:00+00:00,97649.480710111
2369,btc,2025-01-05 13:00:00+00:00,97755.4235593221
2370,btc,2025-01-05 14:00:00+00:00,97813.8196624781
2371,btc,2025-01-05 15:00:00+00:00,97647.2066981298
2372,btc,2025-01-05 16:00:00+00:00,97991.8602811221
2373,btc,2025-01-05 17:00:00+00:00,98030.058854471
2374,btc,2025-01-05 18:00:00+00:00,97805.7207895967
2375,btc,2025-01-05 19:00:00+00:00,97799.4304719462
2376,btc,2025-01-05 20:00:00+00:00,97999.4122676797
2377,btc,2025-01-05 21:00:00+00:00,98293.8213325541
2378,btc,2025-01-05 22:00:00+00:00,98405.5415882525
2379,btc,2025-01-05 23:00:00+00:00,98544.6811510813
2380,btc,2025-01-06 00:00:00+00:00,98414.8120964348
2381,btc,2025-01-06 01:00:00+00:00,98366.8071236119
2382,btc,2025-01-06 02:00:00+00:00,98306.073934249
2383,btc,2025-01-06 03:00:00+00:00,98852.591836353
2384,btc,2025-01-06 04:00:00+00:00,99043.2615464641
2385,btc,2025-01-06 05:00:00+00:00,99283.8244167154
2386,btc,2025-01-06 06:00:00+00:00,99657.4046569258
2387,btc,2025-01-06 07:00:00+00:00,99548.0269824664
2388,btc,2025-01-06 08:00:00+00:00,99298.7564316189
2389,btc,2025-01-06 09:00:00+00:00,99184.4715680888
2390,btc,2025-01-06 10:00:00+00:00,99027.6192250146
2391,btc,2025-01-06 11:00:00+00:00,98805.4201937464
2392,btc,2025-01-06 12:00:00+00:00,99175.9593448276
2393,btc,2025-01-06 13:00:00+00:00,99370.3582764465
2394,btc,2025-01-06 14:00:00+00:00,99272.9121750438
2395,btc,2025-01-06 15:00:00+00:00,99842.9440642899
2396,btc,2025-01-06 16:00:00+00:00,101886.43671391
2397,btc,2025-01-06 17:00:00+00:00,102178.344456458
2398,btc,2025-01-06 18:00:00+00:00,101749.500681473
2399,btc,2025-01-06 19:00:00+00:00,101929.667410579
2400,btc,2025-01-06 20:00:00+00:00,101926.339377265
2401,btc,2025-01-06 21:00:00+00:00,102147.247901812
2402,btc,2025-01-06 22:00:00+00:00,101902.826869082
2403,btc,2025-01-06 23:00:00+00:00,101992.276784629
2404,btc,2025-01-07 00:00:00+00:00,102179.560366745
2405,btc,2025-01-07 01:00:00+00:00,102212.86240678
2406,btc,2025-01-07 02:00:00+00:00,101934.776069258
2407,btc,2025-01-07 03:00:00+00:00,101838.076443308
2408,btc,2025-01-07 04:00:00+00:00,101694.43542782
2409,btc,2025-01-07 05:00:00+00:00,101812.706457919
2410,btc,2025-01-07 06:00:00+00:00,101714.740974869
2411,btc,2025-01-07 07:00:00+00:00,101824.19785827
2412,btc,2025-01-07 08:00:00+00:00,101761.491969901
2413,btc,2025-01-07 09:00:00+00:00,101851.798673875
2414,btc,2025-01-07 10:00:00+00:00,101719.154777615
2415,btc,2025-01-07 11:00:00+00:00,101468.795417008
2416,btc,2025-01-07 12:00:00+00:00,100934.409335476
2417,btc,2025-01-07 13:00:00+00:00,100792.395666277
2418,btc,2025-01-07 14:00:00+00:00,100735.089177089
2419,btc,2025-01-07 15:00:00+00:00,100430.607479252
2420,btc,2025-01-07 16:00:00+00:00,98049.9278287551
2421,btc,2025-01-07 17:00:00+00:00,97903.9626551724
2422,btc,2025-01-07 18:00:00+00:00,97198.0140964348
2423,btc,2025-01-07 19:00:00+00:00,96876.9688722969
2424,btc,2025-01-07 20:00:00+00:00,96598.3700806546
2425,btc,2025-01-07 21:00:00+00:00,96395.421751315
2426,btc,2025-01-07 22:00:00+00:00,96665.7791899474
2427,btc,2025-01-07 23:00:00+00:00,97004.096820865
2428,btc,2025-01-08 00:00:00+00:00,96974.9957857978
2429,btc,2025-01-08 01:00:00+00:00,97071.7360604909
2430,btc,2025-01-08 02:00:00+00:00,96853.831194623
2431,btc,2025-01-08 03:00:00+00:00,96967.0178609001
2432,btc,2025-01-08 04:00:00+00:00,96490.6605122735
2433,btc,2025-01-08 05:00:00+00:00,96296.4451428989
2434,btc,2025-01-08 06:00:00+00:00,96499.11407218
2435,btc,2025-01-08 07:00:00+00:00,95741.3401803039
2436,btc,2025-01-08 08:00:00+00:00,95563.1526119229
2437,btc,2025-01-08 09:00:00+00:00,95917.2222296902
2438,btc,2025-01-08 10:00:00+00:00,95732.7285520164
2439,btc,2025-01-08 11:00:00+00:00,95753.7785125658
2440,btc,2025-01-08 12:00:00+00:00,95150.3392811222
2441,btc,2025-01-08 13:00:00+00:00,95023.8246703682
2442,btc,2025-01-08 14:00:00+00:00,95332.1990976037
2443,btc,2025-01-08 15:00:00+00:00,95263.957135301
2444,btc,2025-01-08 16:00:00+00:00,95101.1047273524
2445,btc,2025-01-08 17:00:00+00:00,94821.5030096435
2446,btc,2025-01-08 18:00:00+00:00,93613.556399474
2447,btc,2025-01-08 19:00:00+00:00,94347.5664421391
2448,btc,2025-01-08 20:00:00+00:00,94347.838386616
2449,btc,2025-01-08 21:00:00+00:00,94040.1615838691
2450,btc,2025-01-08 22:00:00+00:00,94306.3460131502
2451,btc,2025-01-08 23:00:00+00:00,94981.629310637
2452,btc,2025-01-09 00:00:00+00:00,95039.2809210988
2453,btc,2025-01-09 01:00:00+00:00,94963.1311829339
2454,btc,2025-01-09 02:00:00+00:00,95076.4540666277
2455,btc,2025-01-09 03:00:00+00:00,94517.0209868498
2456,btc,2025-01-09 04:00:00+00:00,94177.3393790181
2457,btc,2025-01-09 05:00:00+00:00,94210.329958796
2458,btc,2025-01-09 06:00:00+00:00,94406.2464599649
2459,btc,2025-01-09 07:00:00+00:00,94220.3523874927
2460,btc,2025-01-09 08:00:00+00:00,93548.8236876096
2461,btc,2025-01-09 09:00:00+00:00,93016.1991461134
2462,btc,2025-01-09 10:00:00+00:00,93472.3833392753
2463,btc,2025-01-09 11:00:00+00:00,93279.8944456458
2464,btc,2025-01-09 12:00:00+00:00,93475.8161627703
2465,btc,2025-01-09 13:00:00+00:00,93400.5187837522
2466,btc,2025-01-09 14:00:00+00:00,92375.4315195792
2467,btc,2025-01-09 15:00:00+00:00,92434.4646230275
2468,btc,2025-01-09 16:00:00+00:00,93809.7147919346
2469,btc,2025-01-09 17:00:00+00:00,94153.2044877265
2470,btc,2025-01-09 18:00:00+00:00,93237.0191391
2471,btc,2025-01-09 19:00:00+00:00,92926.20757218
2472,btc,2025-01-09 20:00:00+00:00,92552.2869216832
2473,btc,2025-01-09 21:00:00+00:00,91716.4299573349
2474,btc,2025-01-09 22:00:00+00:00,92147.3004137931
2475,btc,2025-01-09 23:00:00+00:00,92338.972688194
2476,btc,2025-01-10 00:00:00+00:00,92346.1691589714
2477,btc,2025-01-10 01:00:00+00:00,92670.0545847458
2478,btc,2025-01-10 02:00:00+00:00,92929.4273693746
2479,btc,2025-01-10 03:00:00+00:00,93371.7139596727
2480,btc,2025-01-10 04:00:00+00:00,93578.0395298071
2481,btc,2025-01-10 05:00:00+00:00,93706.2816154296
2482,btc,2025-01-10 06:00:00+00:00,93957.5945414962
2483,btc,2025-01-10 07:00:00+00:00,94078.409270602
2484,btc,2025-01-10 08:00:00+00:00,94510.602484512
2485,btc,2025-01-10 09:00:00+00:00,94628.1981154296
2486,btc,2025-01-10 10:00:00+00:00,94854.6404316189
2487,btc,2025-01-10 11:00:00+00:00,94970.4413433665
2488,btc,2025-01-10 12:00:00+00:00,94908.2916990064
2489,btc,2025-01-10 13:00:00+00:00,94902.5738988895
2490,btc,2025-01-10 14:00:00+00:00,93813.6181566335
2491,btc,2025-01-10 15:00:00+00:00,94055.2764985389
2492,btc,2025-01-10 16:00:00+00:00,93700.0225458796
2493,btc,2025-01-10 17:00:00+00:00,93647.3072042665
2494,btc,2025-01-10 18:00:00+00:00,94596.6165900059
2495,btc,2025-01-10 19:00:00+00:00,94946.3521580947
2496,btc,2025-01-10 20:00:00+00:00,95103.8631227352
2497,btc,2025-01-10 21:00:00+00:00,94824.9725029223
2498,btc,2025-01-10 22:00:00+00:00,94745.5301122151
2499,btc,2025-01-10 23:00:00+00:00,94733.6108503799
2500,btc,2025-01-11 00:00:00+00:00,94759.1196358854
2501,btc,2025-01-11 01:00:00+00:00,94483.2870146114
2502,btc,2025-01-11 02:00:00+00:00,94424.8165938048
2503,btc,2025-01-11 03:00:00+00:00,94325.8578132671
2504,btc,2025-01-11 04:00:00+00:00,94191.6476917008
2505,btc,2025-01-11 05:00:00+00:00,94011.6742665108
2506,btc,2025-01-11 06:00:00+00:00,94237.8191563413
2507,btc,2025-01-11 07:00:00+00:00,94297.4199582116
2508,btc,2025-01-11 08:00:00+00:00,94193.0873103448
2509,btc,2025-01-11 09:00:00+00:00,94174.8264576271
2510,btc,2025-01-11 10:00:00+00:00,94226.1751797195
2511,btc,2025-01-11 11:00:00+00:00,94386.2193293396
2512,btc,2025-01-11 12:00:00+00:00,94604.9518980128
2513,btc,2025-01-11 13:00:00+00:00,94530.3454143776
2514,btc,2025-01-11 14:00:00+00:00,94378.3234672706
2515,btc,2025-01-11 15:00:00+00:00,94465.6292857978
2516,btc,2025-01-11 16:00:00+00:00,94402.7630832846
2517,btc,2025-01-11 17:00:00+00:00,94457.4977384571
2518,btc,2025-01-11 18:00:00+00:00,94100.9560613677
2519,btc,2025-01-11 19:00:00+00:00,94184.2517440094
2520,btc,2025-01-11 20:00:00+00:00,94142.363524547
2521,btc,2025-01-11 21:00:00+00:00,94428.0813129749
2522,btc,2025-01-11 22:00:00+00:00,94776.2084076563
